"short.ref"	"key.or.doi"	"long.ref"
"Ammerman et Cavali-Sforza 1971"	"Ammerman71"	"Ammerman AJ, Cavalli-Sforza LL (1971). ìMeasuring the rate of spread of early farming in Europe.î _Man_, 674-688."
"Barbazza et al. 1984"	"Barbaza84"	"Barbaza M, Guilaine J, Vaquer J (1984). ìFondements chrono-culturels du mÈsolithique en Languedoc occidental.î _Anthropologie (L')(Paris)_, *88*(3), 345-365."
"Beeching et al. 2000"	"Beeching00"	"Beeching A, Brochier J, Cordier F (2000). ìLa transition MÈsolithique-NÈolithique entre la plaine du RhÙne moyen et ses bordures prÈalpines.î _Les PalÈoalpins e Hommagea Pierre Bintz, GÈologie Alpine e MÈmoire Hs_, *31*, 201-210."
"Binder 1987"	"Binder87"	"Binder D (1987). _Le NÈolithique ancien provenÁal. Typologie et technologie des outillages lithiques_, volume 24 number 1. Pers\'ee-Portail des revues scientifiques en SHS."
"Binder 1995"	"Binder95"	"Binder D (1995). ì…lÈments pour la chronologie du NÈolithique ancien ‡ cÈramique imprimÈe dans le Midi.î _Chronologies nÈolithiques. De_, *6000*, 55-65."
"Binder et al. 2002"	"Binder02"	"Binder D, Jallot L, Thiebault S, others (2002). ìLes occupations nÈolithiques des Petites B‚ties (Lamotte-du-RhÙne, Vaucluse).î _ArchÈologie du TGV MÈditerranÈe: fiches de synthËse_, *1*, 103-122."
"Binder et al. 2018"	"10.4312/dp.44.4"	"Binder, D., Lanos, P., Angeli, L., Gomart, L., Guilaine, J., Manen, C., Ö ThiÈbault, S. (2018). Modelling the earliest north-western dispersal of Mediterranean Impressed Wares: new dates and Bayesian chronological model. Documenta Praehistorica, 44, 54ñ77. doi:10.4312/dp.44.4"
"Binder et SÈnÈpart 2010"	"Binder10"	"Binder D, SÈnÈpart I (2010). ìLa sÈquence de l‚ÄôImpresso-Cardial de l‚Äôabri Pendimoun et l‚ÄôÈvolution des assemblages cÈramiques en Provence.î _PremiËres societÈs paysannes de MÈditerrannÈe occidental. Structures des productions cÈramiques. MÈmoire_, *51*, 149-167."
"Briois et Vaquer 20009"	"Briois09"	"Briois F, Vaquer J (2009). ìL'abri de Buholoup: de l'…pipalÈolithique au NÈolithique ancien dans le piedmont central des PyrÈnÈes.î In _De MÈditerranÈe et d'ailleurs...: mÈlanges offerts ‡ Jean Guilaine_, 141-150."
"Chabal et Heinz 2020 "	"10.1016/j.quaint.2020.10.080"	"Chabal, L., & Heinz, C. (2020). Reconstructing the heterogeneity of past woodlands in anthracology using the spatial distribution of charcoals in archaeological layers: Applied to the postglacial occupation of the Abeurador cave (HÈrault) in the South of France. Quaternary International. doi:10.1016/j.quaint.2020.10.080"
"Claustre 1992"	"Claustre92"	"Claustre F (1992). _La Cauna de Belesta: une tombe collective il ya 6 000 ans_. Centre d'anthropologie des soci\'et\'es rurales."
"Coste et al. 1976"	"Coste76"	"Coste A, Gutherz X (1976). ìDÈcouverte de la phase rÈcente de la culture cardiale dans les garrigures de NÓmes (Gard).î _Bulletin de la SociÈtÈ prÈhistorique franÁaise. Comptes rendus des sÈances mensuelles_, *73*(8), 246-250."
"Courtin 1976"	"Courtin76"	"Courtin J (1976). ìla Baume FontbrÈgoua (salernes, var).î _Livret-guide de l‚Äôexcursion B_, *2*, 21-9."
"Courtin et al. 1985"	"Courtin85"	"Courtin J, Evin J, Thommeret Y (1985). ìRÈvision de la stratigraphie et de la chronologie absolue du site de Ch‚teauneuf-les-Martigues (Bouches-du-RhÙne).î _Anthropologie (L')_, *89*(4), 543-556."
"Davison et al. 2007"	"Davison07"	"Davison K, Dolukhanov PM, Sarson GR, Shukurov A (2007). ìA Pan-European model of the Neolithic.î _Documenta Praehistorica_, *34*, 139-154."
"Delibrias et al. 1970"	"10.1017/S0033822200008171"	"Delibrias, G., Guillier, M. T., & Labeyrie, J. (1970). GIF Natural Radiocarbon Measurements V. Radiocarbon, 12(2), 421ñ443. doi:10.1017/s0033822200008171"
"Delibrias et al. 1974"	"Delibrias74"	"Delibrias G, Guillier M, Labeyrie J (1974). ìGif natural radiocarbon measurements VIII.î _Radiocarbon_, *16*(1), 15-94."
"Delibrias et al. 1982"	"Delibrias82"	"Delibrias G, Guillier M, Labeyrie J (1982). ìGif natural radiocarbon measurements IX.î _Radiocarbon_, *24*(3), 291-343."
"Delibrias et al. 1982"	"Delibrias82a"	"Delibrias G, Evin J, Thommeret Y (1982). ìSommaire des datations 14 C concernant la prÈhistoire en France: II-Dates parues de 1974 ‡ 1982 Chapitre VI: N…OLITHIQUE: de environ 7000 BP ‡ environ 4000 BP.î _Bulletin de la SociÈtÈ prÈhistorique franÁaise_, 175-192."
"Delibrias et al. 1987"	"10.3406/bspf.1987.9833"	"10.3406/bspf.1987.9833"
"Elbiali 1989"	"Elbiali89"	"Elbiali N (1989). ìSteinhausen ZG-Sennweid: Transition Horgen-CordÈ en Suisse orientale.î _Jahrbuch der Schweizerischen Gesellschaft f¸r Ur-und Fr¸hgeschichte_, *72*, 232-236."
"Evin et al. 1973"	"Evin73"	"Evin J, Marien G, Pachiaudi C (1973). ìLyon natural radiocarbon measurements III.î _Radiocarbon_, *15*(1), 134-155."
"Evin et Bintz 2002"	"Evin02"	"Evin J, Bintz P (2002). ì√âv√©nements bio-climatiques et peuplements du Tardiglaciaire au d√©but de l'Holoc√®ne dans les Alpes du nord Fran√ßaises[Bio-climatic events and human settlements from the Lateglacial to the Holocene in the French Northern Alps].î _Quaternaire, vol. 13, n¬∞3-4, 2002. √âv√©nements rapides, instabilit√©s, changements culturels au Quaternaire._. ISSN 1142-2904, doi: 10.3406/quate.2002.1720 (URL: https://doi.org/10.3406/quate.2002.1720), <URL: https://www.persee.fr/doc/quate_1142-2904_2002_num_13_3_1720>."
"Guilaine 1974"	"Guilaine74"	"GUILAINE J (1974). ìLa chronologie absolue du NÈolithique languedo-cien d'aprËs les stratigraphies de la grotte Gazel et de l'abri de Font-JuvÈnal. Approche gÈologique des quinze derniers millÈnaires.î _Bulletin de la SociÈtÈ languedocienne de GÈographie_, *8*(3-4), 293-299."
"Guilaine et al. 1974"	"Guilaine74a"	"Guilaine J, Thommeret J (1974). ìY.; VAQUER, J., et BARRIE; P.(1974): Stratigraphie et datations C 14 d'un gisement nÈolithique languedocien: l'abri de Font-JuvÈnal (Conques, Aude).î _L'Anthropologie_, *78*(2), 257-282."
"Guilaine et al. 1984"	"Guilaine84"	"Guilaine J (1984). _Leucate-Correge: habitat noyÈ du NÈolithique cardial_. Centre d'anthropologie des soci\'et\'es rurales."
"Guilaine et al. 1993"	"Guilaine93"	"Guilaine J, Barbaza M (1993). _Dourgne: derniers chasseurs-collecteurs et premiers Èleveurs de la Haute-VallÈe de l'Aude_. Centre d'anthropologie des soci\'et\'es rurales; Arch\'eologie en Terre d'Aude."
"Lanfranchi 1998"	"10.3406/bspf.1998.10840"	"10.3406/bspf.1998.10840"
"Le Bras et al  2010"	"Bras10"	"Le Bras-Goude G, Binder D, Zemour A, Richards MP (2010). ìNew radiocarbon dates and isotope analysis of Neolithic human and animal bone from the Fontbr√©goua Cave (Salernes, Var, France).î _Journal of anthropological sciences = Rivista di antropologia : JASS_, *88*, 167‚Äî178. ISSN 1827-4765, <URL: http://europepmc.org/abstract/MED/20834056>."
"Leduc et Verjux 2014"	"Leduc14"	"Leduc C, Verjux C (2014). ìMesolithic occupation patterns at Auneau √¢‚Ç¨≈ìLe Parc du Ch√¢teau√¢‚Ç¨¬ù(Eure-et-Loir-France): contribution of zooarchaeological analysis from two main pits to the understanding of type and length of occupation.î _Journal of archaeological science_, *47*, 39-52."
"LugliÈ 2018"	"10.1016/j.quaint.2017.12.032"	"10.1016/j.quaint.2017.12.032"
"LugliË 2018"	"10.1016/j.quaint.2017.12.032"	"10.1016/j.quaint.2017.12.032"
"Manen et al. 2019"	"10.1017/RDC.2018.98"	"10.1017/RDC.2018.98"
"Manen et Sabatier 2003"	"Manen03"	"Manen C, Sabatier P (2003). ìChronique radiocarbone de la nÈolithisation en MÈditerranÈe nord-occidentale.î _Bulletin de la SociÈtÈ prÈhistorique franÁaise_, 479-504."
"Manning et al. 2016"	"Manning16"	"Manning K, Colledge S, Crema E, Shennan S, Timpson A (2016). ìThe cultural evolution of Neolithic Europe. EUROEVOL Dataset 1: Sites, phases and radiocarbon data.î _Journal of Open Archaeology Data_, *5*. doi: 10.5334/joad.40 (URL: https://doi.org/10.5334/joad.40), <URL: http://dx.doi. org/10.5334/joad.40>."
"Marchand 1999"	"Marchand99"	"Marchand G (1999). _La nÈolithisation de l‚Äôouest de la France: caractÈrisation des industries lithiques_. BAR Publishing."
"Mazzucco et al. 2020"	"10.1371/journal.pone.0232455"	"Mazzucco, N., Ib·Òez, J. J., Capuzzo, G., Gassin, B., Mineo, M., & Gibaja, J. F. (2020). Migration, adaptation, innovation: The spread of Neolithic harvesting technologies in the Mediterranean. PLOS ONE, 15(4), e0232455. doi:10.1371/journal.pone.0232455"
"Oms 2008"	"Oms08"	"Oms FX (2008). ìCaracterizaciÛ tÈcnica, tipolÛgica i cronolÛgica de les cer‡miques del NeolÌtic antic de la Cova Colomera (Prepirineu de Lleida).î _Archivo de Prehistoria Levantina_, 51-80."
"Perrin et al. 2018"	"10.1016/j.quaint.2017.05.027"	"Perrin, T., Manen, C., Valdeyron, N., & Guilaine, J. (2018). Beyond the seaÖ The Neolithic transition in the southwest of France. Quaternary International, 470, 318ñ332. doi:10.1016/j.quaint.2017.05.027"
"Philibert 1982"	"10.3406/racf.1982.2326"	"Philibert, D. (1982). Le gisement prÈhistorique de Longetraye (Haute-Loire), avec un appendice de Claude Chopelin. Revue ArchÈologique Du Centre de La France, 21(1), 3ñ25. doi:10.3406/racf.1982.2326"
"Philippe et Guibot 2001"	"Philippe01"	"Philippe M, Guibot S (2001). ìLe site, sa d√©couverte et les recherches entreprises.î _Cahiers scientifiques du Mus√©um d'histoire naturelle de Lyon - Centre de conservation et d'√©tude des collections, tome 2, 2001._. ISSN 1627-3516, <URL: https://www.persee.fr/doc/mhnly_1627-3516_2001_num_2_1_1315>."
"Picavet 1991"	"Picavet91"	"Picavet R (1991). ìLe site de la Grande Rivoire ‡ Sassenage, IsËre.î In _ActualitÈ de la recherche. Colloque_, 83-90."
"Pinhasi†et Ammerman 2005"	"10.1371/journal.pbio.0030410"	"10.1371/journal.pbio.0030410"
"Provost et al. 2017"	"10.4000/galliap.620"	"Provost, S., Binder, D., Duday, H., Durrenmath, G., Goude, G., Gourichon, L., Ö Zemour, A. (2017). Une sÈpulture collective ‡ la transition des VIe et Ve†millÈnaires BCE†: Mougins ñ Les BrÈguiËres (Alpes-Maritimes, France). Gallia PrÈhistoire, (57), 289ñ336. doi:10.4000/galliap.620"
"Rodriguez 1984"	"Rodriguez84"	"Rodriguez G (1984). ìLa grotte de Camprafaud: contribution ‡ l'Ètude du NÈolithique en Languedoc central, Montpellier.î _Office rÈgional de la culture du Languedoc-Roussillon_."
"Roussot-Laroque et Burnez 1992"	"Roussot92"	"ROUSSOT-LARROQUE J, BURNEZ C (1992). ìAux sources du NÈolithique atlantique: le cardial, le danubien, et les autres.î _Revue archÈologique de l'Ouest_, 127-138."
"Saumade 1969"	"https://www.jstor.org/stable/27916776"	"MISSING REF"
"Senepart 2014"	"Senepart14"	"SÈnÈpart I (2014). ìLe MÈsolithique et le NÈolithique ancien en Provence rhodanienne: occupations, chronologie et transition.î _Chronologie de la PrÈhistoire rÈcente dans le Sud de la France, actes des 10e Rencontres mÈridio-finales de PrÈhistoire rÈcente (Porticcio, Corse, 18-20 octobre 2012), Toulouse, Archives d'Ècologie prÈhistorique_, 23-35."
"Shennan et Steele 2000"	"10.5284/1000207"	"<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Strict//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd\">							   	   														        								    																	<html xmlns=\"http://www.w3.org/1999/xhtml\">    <head prefix=\"og: http://ogp.me/ns#\">          		<meta property=\"og:title\" content=\"Spatial and Chronological Patterns in the Neolithisation of Europe\"/>		<meta property=\"og:description\" content=\"The Spatial and Chronological Patterns in the Neolithisation of Europe project is a spatial database of radiocarbon dates for the later Mesolithic and early Neolithic of Europe. There is also information concerning the contexts of the dates, the material dated and economic and cultural associations. This database may be searched on-line at the Archaeology Data Service.\"/>		<meta property=\"og:site_name\" content=\"Archaeology Data Service\"/>        <meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\" />        <link href=\"https://archaeologydataservice.ac.uk/css/utilities.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/layout.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/type.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/background.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/colour.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/ads_menu.css\" rel=\"stylesheet\" type=\"text/css\"/>		        <!--[if IE ]>        <link href=\"http://ads.ac.uk/css/ie.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <!--[if IE 6]>        <link href=\"http://ads.ac.uk/css/ie6.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <!--[if IE 7]>        <link href=\"http://ads.ac.uk/css/ie7.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <link href=\"https://archaeologydataservice.ac.uk/css/archives.css\" rel=\"stylesheet\" type=\"text/css\" />		<link href=\"https://archaeologydataservice.ac.uk/css/highslide.css\" rel=\"stylesheet\" type=\"text/css\" />		<!--[if IE 6]>		<link href=\"http://ads.ac.uk/css/ie6archives.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <!--<link href=\"https://archaeologydataservice.ac.uk/myads/theme.css?section=3\" rel=\"stylesheet\" type=\"text/css\" />-->				<link href=\"https://archaeologydataservice.ac.uk/css/py.css\" rel=\"stylesheet\" type=\"text/css\" />		        <script src=\"https://archaeologydataservice.ac.uk/javascript/jquery-1.3.2.min.js\" type=\"text/javascript\"></script>        <script src=\"https://archaeologydataservice.ac.uk/javascript/myAdsToolbox.js\" type=\"text/javascript\"></script>		<script src=\"https://archaeologydataservice.ac.uk/javascript/highslide/highslide-full.js\" type=\"text/javascript\"></script>		<script src=\"https://archaeologydataservice.ac.uk/javascript/purl.js\" type=\"text/javascript\"></script>		<script type=\"text/javascript\">			hs.graphicsDir = 'https://archaeologydataservice.ac.uk/images/highslide/';			hs.align = 'center';			hs.transitions = ['expand', 'crossfade'];			hs.wrapperClassName = 'controls-in-heading';			hs.dimmingOpacity = 0.75;		</script>    		 <link rel=\"stylesheet\" type=\"text/css\" href=\"\resources\css\cookieconsent.min.css\"/>    <script src=\"\resources\js\cookieconsent.min.js\"></script>  <script>window.addEventListener(\"load\", function(){window.cookieconsent.initialise({\"palette\": {\"popup\":{ \"background\": \"#252e39\" },\"button\":{ \"background\": \"#cc0000\" }},\"position\": \"top\",\"static\": true,\"content\":{ \"message\": \"Welcome to the Archaeology Data Service. We use cookies to improve the efficiency of our website and analyse visits to our web-pages. By continuing to access our website you are consenting to our <a href='https://archaeologydataservice.ac.uk/advice/Privacy.xhtml' class='cookie_link'>Privacy Policy</a>, <a href='https://archaeologydataservice.ac.uk/advice/WebsiteTerms.xhtml'  class='cookie_link'>Terms and Conditions</a>, and to receive our cookies. You can change your cookie settings at any time. Find out more in our <a href='https://archaeologydataservice.ac.uk/about/Cookies.xhtml' class='cookie_link'>Cookie Policy</a>.\", \"dismiss\": \"CONTINUE\", \"link\": \" \" }})});</script>	     <style type=\"text/css\">  <!-- //    div.div1 { position:relative; width:250px; float:right; }    div.code {background:#ffffff; padding:5px; margin:10px 10px 10px 10px; border: 1px dashed #9999ff; font-family: courier, monospace}  // -->   </style>   <title>Spatial and Chronological Patterns in the Neolithisation of Europe: introduction</title></head>   <body>   <div id=\"page\">		<!--<div id=\"siteSearch\">    <form id=\"siteSearchForm\" method=\"post\" action=\"[HOME]/search\">        <input id=\"siteSearchBox\" type=\"text\" name=\"query\" value=\"\" size=\"20\" />        <a onclick='$(\"#siteSearchForm\").submit();' href=\"#\" id=\"siteSearchBut\">SEARCH</a>    </form></div>--><!--<div id=\"crumbs\" class=\"clear\" >-->                <div id=\"banner\">                    					<div style=\"float: left\">						<a href=\"/\" title=\"Home\">							<img id=\"logo\" src=\"/images/archaeologydataservice_logo_white.png\" alt=\"Archaeology Data Service logo\"/>						</a>					</div>										<div style=\"clear: both\"></div>                </div>                <div id=\"menu\">				                    <ul style=\"color: #FFFFFF; list-style-type: none\">        <li id=\"homemenu\"><a href=\"/\">HOME</a>        </li>		<li class=\"dropdown\">			 <a href=\"/search.xhtml\" class=\"dropbtn\">SEARCH</a>	    				<div class=\"dropdown-content\">    				    <a href=\"/archsearch/basic.xhtml\">ARCHSEARCH</a>      					<a href=\"/archive\">ARCHIVES</a>					    <a href=\"/library\">LIBRARY</a>         			</div>		</li>		<li class=\"dropdown\">    	   		<a href=\"/deposit.xhtml\" class=\"dropbtn\">DEPOSIT</a>    				<div class=\"dropdown-content\">		                		                <a href=\"/deposit/How.xhtml\">HOW TO DEPOSIT</a>		      			<a href=\"/advice/guidelinesForDepositors\">GUIDELINES FOR DEPOSITORS</a>		                <a href=\"/easy/costingCalculator.xhtml\">COSTING CALCULATOR</a>						<a href=\"/easy\">ADS-EASY</a>		      			         			</div>		</li>			<li class=\"dropdown\">    	   	<a href=\"/research.xhtml\" class=\"dropbtn\">RESEARCH</a>    			<div class=\"dropdown-content\">                	<a href=\"/research/projects.xhtml\">PROJECTS</a>					<a href=\"/research/partnerships.xhtml\">PARTNERSHIPS</a>                	<a href=\"/research/collaborate.xhtml\">COLLABORATE</a>      				<a href=\"/about/aBibliographyOfTheADS.xhtml\">PUBLICATIONS</a>         		</div>		</li>		<li class=\"dropdown\">    	   		<a href=\"/advice.xhtml\" class=\"dropbtn\">ADVICE</a>    				<div class=\"dropdown-content\">           				<a href=\"/ifp\">IFP</a>           				<a href=\"http://guides.archaeologydataservice.ac.uk\">G2GP</a>						<a href=\"/advice/DataManagementPlans.xhtml\">DATA MANAGEMENT</a>						<a href=\"/advice/scanningGuide.xhtml\">DIGITISATION</a>						<a href=\"/advice/selectionGuidance.xhtml\">SELECTION</a>						<a href=\"/advice/sensitiveDataPolicy.xhtml\">SENSITIVE DATA</a>						<a href=\"/advice/GrantApplicants.xhtml\">GRANT APPLICANTS</a>						<a href=\"/learning.xhtml\">TEACHING</a>						<a href=\"/advice/notesAndPapers.xhtml\">NOTES AND PAPERS</a>          			    			             					</div>        </li>        <li class=\"dropdown\">    	   		<a href=\"/about.xhtml\" class=\"dropbtn\">ABOUT</a>    				<div class=\"dropdown-content\">			        	<a href=\"/about/ourWork.xhtml\">OUR WORK</a>						<a href=\"/about/openAccessFund.xhtml\">OPEN ACCESS FUND</a>			           	<a href=\"/about/accreditation.xhtml\">ACCREDITATION</a>						<a href=\"/about/governance.xhtml\">GOVERNANCE</a>						<a href=\"/about/dataReuse.xhtml\">DATA REUSE</a>      					<a href=\"/about/finance.xhtml\">FINANCE</a>						<a href=\"/about/endpoints.xhtml\">METADATA</a>						<a href=\"/about/adsFAIR.xhtml\">FAIR DATA</a>      					<a href=\"/about/intarch.xhtml\">INTERNET ARCHAEOLOGY</a>						<a href=\"/blog\">BLOG</a>						<a href=\"/about/newsletter.xhtml\">NEWSLETTER</a>						<a href=\"/about/team.xhtml\">TEAM</a>           </div>	        </li>        <li class=\"dropdown\">					<div class=\"dropbtn\">HELP</div>            		<div class=\"dropdown-content\">              			<a href=\"/about/help.xhtml\">FAQ</a>              			<a href=\"/advice/Glossary\">GLOSSARY</a>                    	<a href=\"/about/contact.xhtml\">CONTACT US</a>            		</div>        </li>        </ul>                				</div>				<div id=\"archiveheader\" style=\"margin-top: 25px\">			 			 			 			 			 									 							 			 			 			 									 							 			 			 				 <h2 style=\"margin-bottom: 0px;\">Spatial and Chronological Patterns in the Neolithisation of Europe</h2>		 <h4 style=\"margin-bottom: 0px;margin-top: 0px;\">		 James Steele, Stephen J. Shennan, 2000		 </h4>				</div>                                                         <div id=\"contentblock\">							<div id=\"metadata\">					  	   	              <ul class=\"dlMenu\">    <li><a href=\"index.cfm\">Introduction</a></li><li><a href=\"overview.cfm\">Overview</a></li><li><a href=\"downloads.cfm\">Downloads</a></li><li> <a href=\"metadata.cfm?CFID=5c11104f-703a-4069-854e-8115b0826f7d&amp;CFTOKEN=0\"> Metadata</a></li><li><a href=\"query.cfm\">Query</a></li></ul>                                       	 	 	 	 	  	 	 	 	 	  	 	 	 		 		 <p>Data copyright &copy; Dr James Steele, Prof Stephen J. Shennan unless otherwise stated</p>										 						<p> 					This work is licensed under the <a rel=\"license\" href=\"http://archaeologydataservice.ac.uk/advice/termsOfUseAndAccess.xhtml\">ADS Terms of Use and Access</a>.<br /><a rel=\"license\" href=\"http://archaeologydataservice.ac.uk/advice/termsOfUseAndAccess.xhtml\"><img alt=\"Creative Commons License\" style=\"border-width:0\" src=\"https://archaeologydataservice.ac.uk/images/logos/archsearch/27.gif\" /></a>				</p>			 								<div class=\"separator\"><!-- --></div>	<br />    <div style=\"text-align:center\">    			 																	<a class=\"creator\" href=\"http://www.ahrc.ac.uk/\">									<img src=\"https://archaeologydataservice.ac.uk/images/logos/org36.png\" alt=\"Arts and Humanities Research Board (AHRB) logo\" />					<br />									</a>																													<a class=\"creator\" href=\"http://www.soton.ac.uk\">									<img src=\"https://archaeologydataservice.ac.uk/images/logos/org19.png\" alt=\"University of Southampton logo\" />					<br />									</a>												    </div>	<div class=\"separator\"><!-- --></div>	<h3>Primary contact</h3>	<p>		Prof		Stephen J.		Shennan<br />				Institute of Archaeology<br />		University College London<br />		31-34 Gordon Square<br />		London<br />						WC1H 0PY<br />		England<br />		Tel: [phone]<br />			</p>   		<p><a href=\"mailto:[email]\"  class=\"update\">Send e-mail enquiry</a></p>   	<div class=\"separator\"><!-- --></div>	<h3>Resource identifiers</h3>	<ul class=\"lists\">			<li><strong>ADS Collection:</strong> 283</li>										<li><strong>DOI:</strong><a href=\"https://doi.org/10.5284/1000207\">https://doi.org/10.5284/1000207</a></li>            <li><a href=\"/archive