"short.ref"	"key.or.doi"	"long.ref"
s/doi-helptext.html\" class=\"highslide\" onclick=\"return hs.htmlExpand(this, { maincontentId:'doi-text', wrapperClassName:'no-footer', align:'auto', dimmingOpacity:0, width:590, height:548 } )\">How to cite using this DOI</a></li>        							</ul>					<div class=\"highslide-html-content\" id=\"doi-text\" style=\"width:580px;\">		<h3>Digital Object Identifiers</h3>		<p>Digital Object Identifiers (DOIs) are persistent identifiers which can be used to consistently and accurately reference digital objects and/or content. The DOIs provide a way for the ADS resources to be cited in a similar fashion to traditional scholarly materials.  More information on DOIs at the ADS can be found on our <a href=\"http://archaeologydataservice.ac.uk/about/DOI.xhtml\">help page</a>.</p> 		<h5>Citing this DOI</h5>						<p>The updated Crossref DOI Display guidelines recommend that DOIs should be displayed in the following format:</p>		<code style=\"margin-left:2em;\">https://doi.org/10.5284/1000207</code>		<h5>Sample Citation for this DOI</h5>		<p>James Steele, Stephen J. Shennan (2000) <em>Spatial and Chronological Patterns in the Neolithisation of Europe</em> [data-set]. York: Archaeology Data Service [distributor] <a href=\"https://doi.org/10.5284/1000207\">https://doi.org/10.5284/1000207</a></p> 		</div>		        <div style=\"text-align:center;\">	    	        					<a class=\"creator\" href=\"http://www.ucl.ac.uk/ \">                	<img src=\"https://archaeologydataservice.ac.uk/images/logos/org84.png\" alt=\"University College London logo\" />			<br />        			</a>                	    		</div>				</div>				<div id=\"archive\">			                       <h3>Introduction</h3>  <p>The nature of the processes by which the economic and cultural elements commonly characterised as 'neolithic' spread across Europe in the period following 7000 BC has been much debated in recent years. In order to distinguish the various processes responsible, it is necessary to identify those elements which are present in each area and to date them accurately, not least in relation to the latest dates for the local Mesolithic. Although the broad outlines are known, there were no recent attempts to gather dating evidence from across Europe to a uniform standard and to analyse it using modern methods of statistical and spatial analysis. </p>  <p>The aim of the funded project was to compile an electronic spatial database of radiocarbon dates for the later Mesolithic and early Neolithic of Europe, roughly 9000-5000 BP; this time frame covers the range from the later Mesolithic in southeast Europe to the earlier Neolithic in northern and northwest Europe. In addition information was collected about the contexts of the dates, the material dated and economic and cultural associations. Europe was defined as the area to the west of a line from the Black Sea to the eastern Baltic. </p>  <p>The information is now being analyzed using GIS techniques to characterise the processes involved in the spread of the 'neolithic'.  </p></div>    <div id=\"dialog\">                <form class=\"popupForm\" id=\"myResource\" action=\"#\">                    <h3>Save Resource</h3>                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <label for=\"myResourceTitle\">Title</label><br />                            <input type=\"text\" name=\"myResourceTitle\" value=\"Spatial and Chronological Patterns in the Neolithisation of Europe\" id=\"myResourceTitle\" class=\"text ui-widget-content ui-corner-all\" />                                                     <div class=\"top\"><!-- --></div>                            <div class=\"cent\"><a href=\"/archives?aid=c14_meso&amp;title=Spatial and Chronological Patterns in the Neolithisation of Europe\" class=\"update\">Save to myAds Resources</a></div>                            <input type=\"hidden\" name=\"myResourceUrl\" id=\"myResourceUrl\" />                        </div>                    </div>                </form>                <form class=\"popupForm\" id=\"myShare\" action=\"#\">                    <h3>Share This Page</h3>                    <!-- AddThis Button BEGIN -->                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <div class=\"column1\">                                <a class=\"addthis_button_email\">Email</a>                            </div>                            <div class=\"column2\">                                <a class=\"addthis_button_print\">Print</a>                            </div>                            <div class=\"clear\"><!-- --></div><div class=\"top\"><!-- --></div>                            <div class=\"column1\">                                <a class=\"addthis_button_twitter\">Twitter</a>                                <a class=\"addthis_button_facebook\">Facebook</a>                                <a class=\"addthis_button_myspace\">MySpace</a>                            </div>                            <div class=\"column2\">                                <a class=\"addthis_button_delicious\">Delicous</a>                                <a class=\"addthis_button_stumbleupon\">Stumble</a>                                <a class=\"addthis_button_digg\">Digg</a>                            </div>                            <div class=\"clear\"><!-- --></div>                            <div class=\"more\">                                <a class=\"addthis_button_expanded update\">More Destinations</a>                            </div>                        </div>                    </div>                    <!--<script type=\"text/javascript\" src=\"http://s7.addthis.com/js/250/addthis_widget.js?pub=archaeologydataservice\"></script>-->                    <!-- AddThis Button END -->                </form>                <form class=\"popupForm\" id=\"myRss\" action=\"#\">                    <h3>Newsfeeds</h3>                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <a class=\"rsslink\" href=\"http://ads.ahds.ac.uk/ads.rdf\">                                ADS Newsfeed                            </a>                            <a class=\"rsslink\" href=\"http://ads.ahds.ac.uk/ads_coll.rdf\">                                ADS Collections Newsfeed                            </a>                        </div>                    </div>                </form>                <form class=\"popupForm\" id=\"myHelp\" action=\"#\">                    <h3>Help</h3>                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <a class=\"helplink\" href=\"/about/websiteHelp\">                                Website                            </a>                            <a class=\"helplink\" href=\"/about/archsearchHelp\">                                Archsearch                            </a>                            <a class=\"helplink\" href=\"/about/archiveHelp\">                                Archives                            </a>                            <div class=\"clear\"><!-- --></div><div class=\"top\"><!-- --></div>                            <div class=\"cent\"><a class=\"update\" href=\"/about/contact\">Contact Us</a></div>                        </div>                    </div>                </form>            </div>				<div class=\"clear\"><br/></div><div id=\"base_bar\">    <!--<div id=\"footerLinks\">        <p class=\"footerLink\"><a href=\"http://www.york.ac.uk/docs/disclaimer/disclaimer.htm\">University of York legal statements</a> <a>|</a> <a href=\"/advice/termsOfUseAndAccess\">ADS terms of use and access</a> <a>|</a> <a href=\"[HOME]/about/Cookies\">Cookies</a></p>    </div>-->    <!--<div id=\"footerButtons\">-->        <!--<a href=\"https://twitter.com/ADS_Update\" class=\"trigger\"  title=\"Archaeology Data Service on Twitter\" target=\"_blank\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/myads/twitter-bird-white.png\"  alt=\"ADS twitter icon\" />        </a>        <a href=\"https://www.facebook.com/archaeology.data.service\" class=\"trigger\"  title=\"Archaeology Data Service on Facebook\" target=\"_blank\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/myads/facebook_white.png\"  alt=\"ADS facebook icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myResource')\" title=\"Save to myADS Resources\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/myads/saveresource.png\"  alt=\"myADS Resources icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myShare')\" title=\"Share this page\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/share.png\"  alt=\"Share icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myRss')\" title=\"RSS Feed\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/feed.png\" alt=\"Feed icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myHelp')\" title=\"Help\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/help.png\" alt=\"Help icon\" />        </a>-->    <!--</div>-->			<div class=\"footerLink\" style=\"float: left\">            <a href=\"http://www.york.ac.uk/docs/disclaimer/disclaimer.htm\" target=\"_blank\">University of York Legal Statements</a>		<a>|</a>            <a href=\"http://archaeologydataservice.ac.uk/advice/WebsiteTerms.xhtml\">Website Terms and Conditions</a>		<a>|</a>            <a href=\"http://archaeologydataservice.ac.uk/about/Cookies.xhtml\">Cookies</a>		<a>|</a>            <a href=\"http://archaeologydataservice.ac.uk/advice/Privacy.xhtml\">Privacy Policy</a>		<a>|</a>			<a href=\"http://archaeologydataservice.ac.uk/advice/accessability.xhtml\">Accessibility</a>        </div>				<div class=\"footerLink\" style=\"float: right; font-size: 0.9em; margin-right: 10px\">            <a href=\"mailto:[email]\">Contact Us</a>        </div>	    <div class=\"clear\"><!-- --></div></div><div style=\"margin-top: 7px\">    <div style=\"width: 22%; float: left; margin-top: 10px\">        <img src=\"/images/archaeologydataservice_footer_logo.gif\" alt=\"ADS logo\"/>    </div>    <div style=\"width: 40%; float: left; text-align: center\">        <a href=\"http://doi.org/10.17616/R3MW23\" target=\"_blank\">			<img src=\"/images/data_org.png\" style=\"height: 85px\" alt=\"Data Org logo\"//>        </a>    </div>    <div style=\"width: 21%; float: left; text-align: center\">        <img src=\"/images/UOY-Logo.png\" height=\"75px\" alt=\"University of York logo\"/>    </div>    <div style=\"width: 17%; float: left; text-align: right\" class=\"footer_logos\">        <a href=\"https://www.coretrustseal.org/why-certification/certified-repositories/\" target=\"_blank\">             <img src=\"/images/CoreTrustSeal-logo-transparent.png\" height=\"75px; margin-left: 5px\" alt=\"alt=\"Core Seal logo\"/>        </a>    </div></div><!--<div style=\"float: left; margin-top: 5px\">	<img src=\"/images/archaeologydataservice_footer_logo.gif\" alt=\"ADS logo\"/></div><div style=\"float: right; margin-top: -5px\">	<img src=\"/images/UOY-Logo.png\" height=\"75px\" alt=\"University of York logo\"/>	<a href=\"https://www.coretrustseal.org/why-certification/certified-repositories/\" target=\"_blank\">		<img src=\"/images/CoreTrustSeal-logo-transparent.png\" height=\"75px; margin-left: 5px\" alt=\"alt=\"Core Seal logo\"/>	</a></div>--><div class=\"clear\"><br/></div><!-- Piwik --><script type=\"text/javascript\">  var whereFacetList = [];  $(\"ul[id*=whereFacet] li\").each(function() {whereFacetList.push($(this).text().trim()) });  var whereQuery = whereFacetList.join('|');   var keyList = [];  $(\"ul[id*=keywords] li\").each(function() {keyList.push($(this).text().trim()) });  var keyQuery = keyList.join('|');  var whenFacetList = [];  $(\"ul[id*=whenFacet] li\").each(function() {whenFacetList.push($(this).text().trim()) });  var whenQuery = whenFacetList.join('|');  var whatFacetList = [];  $(\"ul[id*=whatFacet] li\").each(function() {whatFacetList.push($(this).text().trim()) });  var whatQuery = whatFacetList.join('|');     var resourceFacetList = [];  $(\"ul[id*=resourceFacet] li\").each(function() {resourceFacetList.push($(this).text().trim()) });  var resourceQuery = resourceFacetList.join('|');  var facetWhenList = [];  $(\"ul[id*=facetWhen] li\").each(function() {facetWhenList.push($(this).text().trim()) });  var queryWhen = facetWhenList.join('|');  var facetSubjectList = [];  $(\"ul[id*=facetSubject] li\").each(function() {facetSubjectList.push($(this).text().trim()) });  var querySubject = facetSubjectList.join('|');  var facetWhereList = [];  $(\"ul[id*=facetWhere] li\").each(function() {facetWhereList.push($(this).text().trim()) });  var queryWhere = facetWhereList.join('|');  var login = document.getElementById(\"myadsTab\");   var visitUrl = window.location.href;  var _paq = _paq || [];  _paq.push(['trackPageView']);  _paq.push(['enableLinkTracking']);  (function() {    var u=\"//styx.york.ac.uk/\";    _paq.push(['setTrackerUrl', u+'js/']);    if (keyQuery) {      _paq.push(['setCustomVariable','1', keyQuery, 'ArchsearchKeywordSearch']);      _paq.push(['trackSiteSearch', keyQuery, 'Archsearch Keyword Search', false]);    }    if (whereQuery) {      _paq.push(['setCustomVariable','2', whereQuery, 'ArchsearchWhereFacetSearch']);      _paq.push(['trackSiteSearch', whereQuery, 'Archsearch WhereFacet Search', false]);    }    if (whenQuery) {      _paq.push(['setCustomVariable','3', whenQuery, 'ArchsearchWhenFacetSearch']);      _paq.push(['trackSiteSearch', whenQuery, 'Archsearch WhenFacet Search', false]);    }    if (whatQuery) {      _paq.push(['setCustomVariable','4', whatQuery, 'ArchsearchWhatFacetSearch']);      _paq.push(['trackSiteSearch', whatQuery, 'Archsearch WhatFacet Search', false]);    }    if (resourceQuery) {      _paq.push(['setCustomVariable','5', resourceQuery, 'ArchsearchResourceFacetSearch']);      _paq.push(['trackSiteSearch', resourceQuery, 'Archsearch ResourceFacet Search', false]);    }    if (queryWhen) {      _paq.push(['setCustomVariable','1', queryWhen, 'ArchiveWhenFacetSearch']);      _paq.push(['trackSiteSearch', queryWhen, 'Archive WhenFacet Search', false]);    }    if (querySubject) {      _paq.push(['setCustomVariable','2', querySubject, 'ArchiveSubjectFacetSearch']);      _paq.push(['trackSiteSearch', querySubject, 'Archive SubjectFacet Search', false]);    }    if (queryWhere) {      _paq.push(['setCustomVariable','1', queryWhere, 'ArchiveWhereFacetSearch']);      _paq.push(['trackSiteSearch', queryWhere, 'Archive WhereFacet Search', false]);    }    if (login) {         _paq.push(['setCustomVariable','1', visitUrl, 'RegUser']);    } else {        _paq.push(['setCustomVariable','1', visitUrl, 'GuestUser']);    }    _paq.push(['setSiteId', 2]);    var d=document, g=d.createElement('script'), s=d.getElementsByTagName('script')[0];    g.type='text/javascript'; g.async=true; g.defer=true; g.src=u+'js/'; s.parentNode.insertBefore(g,s);  })();  </script><noscript><p>Your browser does not support JavaScript!</p></noscript><!-- End Piwik Code -->			    </div>	 <redsquid_footer ssosessionId=\"#SSOSESSIONIDhgtgjhgjg#\">       </div>    </body></html>	"
"Skeates 2015"	"Skeates15"	"Skeates R (2015). _Rethinking the North Italian Early Neolithic_. Taylor \& Francis."
