"short.ref"	"key.or.doi"	"long.ref"
"Steele et Shennan 2000"	"10.5284/1000207"	"<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Strict//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd\">							   	   														        								    																	<html xmlns=\"http://www.w3.org/1999/xhtml\">    <head prefix=\"og: http://ogp.me/ns#\">          		<meta property=\"og:title\" content=\"Spatial and Chronological Patterns in the Neolithisation of Europe\"/>		<meta property=\"og:description\" content=\"The Spatial and Chronological Patterns in the Neolithisation of Europe project is a spatial database of radiocarbon dates for the later Mesolithic and early Neolithic of Europe. There is also information concerning the contexts of the dates, the material dated and economic and cultural associations. This database may be searched on-line at the Archaeology Data Service.\"/>		<meta property=\"og:site_name\" content=\"Archaeology Data Service\"/>        <meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\" />        <link href=\"https://archaeologydataservice.ac.uk/css/utilities.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/layout.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/type.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/background.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/colour.css\" rel=\"stylesheet\" type=\"text/css\"/>		<link href=\"https://archaeologydataservice.ac.uk/css/ads_menu.css\" rel=\"stylesheet\" type=\"text/css\"/>		        <!--[if IE ]>        <link href=\"http://ads.ac.uk/css/ie.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <!--[if IE 6]>        <link href=\"http://ads.ac.uk/css/ie6.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <!--[if IE 7]>        <link href=\"http://ads.ac.uk/css/ie7.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <link href=\"https://archaeologydataservice.ac.uk/css/archives.css\" rel=\"stylesheet\" type=\"text/css\" />		<link href=\"https://archaeologydataservice.ac.uk/css/highslide.css\" rel=\"stylesheet\" type=\"text/css\" />		<!--[if IE 6]>		<link href=\"http://ads.ac.uk/css/ie6archives.css\" rel=\"stylesheet\" type=\"text/css\" />        <![endif]-->        <!--<link href=\"https://archaeologydataservice.ac.uk/myads/theme.css?section=3\" rel=\"stylesheet\" type=\"text/css\" />-->				<link href=\"https://archaeologydataservice.ac.uk/css/py.css\" rel=\"stylesheet\" type=\"text/css\" />		        <script src=\"https://archaeologydataservice.ac.uk/javascript/jquery-1.3.2.min.js\" type=\"text/javascript\"></script>        <script src=\"https://archaeologydataservice.ac.uk/javascript/myAdsToolbox.js\" type=\"text/javascript\"></script>		<script src=\"https://archaeologydataservice.ac.uk/javascript/highslide/highslide-full.js\" type=\"text/javascript\"></script>		<script src=\"https://archaeologydataservice.ac.uk/javascript/purl.js\" type=\"text/javascript\"></script>		<script type=\"text/javascript\">			hs.graphicsDir = 'https://archaeologydataservice.ac.uk/images/highslide/';			hs.align = 'center';			hs.transitions = ['expand', 'crossfade'];			hs.wrapperClassName = 'controls-in-heading';			hs.dimmingOpacity = 0.75;		</script>    		 <link rel=\"stylesheet\" type=\"text/css\" href=\"\resources\css\cookieconsent.min.css\"/>    <script src=\"\resources\js\cookieconsent.min.js\"></script>  <script>window.addEventListener(\"load\", function(){window.cookieconsent.initialise({\"palette\": {\"popup\":{ \"background\": \"#252e39\" },\"button\":{ \"background\": \"#cc0000\" }},\"position\": \"top\",\"static\": true,\"content\":{ \"message\": \"Welcome to the Archaeology Data Service. We use cookies to improve the efficiency of our website and analyse visits to our web-pages. By continuing to access our website you are consenting to our <a href='https://archaeologydataservice.ac.uk/advice/Privacy.xhtml' class='cookie_link'>Privacy Policy</a>, <a href='https://archaeologydataservice.ac.uk/advice/WebsiteTerms.xhtml'  class='cookie_link'>Terms and Conditions</a>, and to receive our cookies. You can change your cookie settings at any time. Find out more in our <a href='https://archaeologydataservice.ac.uk/about/Cookies.xhtml' class='cookie_link'>Cookie Policy</a>.\", \"dismiss\": \"CONTINUE\", \"link\": \" \" }})});</script>	     <style type=\"text/css\">  <!-- //    div.div1 { position:relative; width:250px; float:right; }    div.code {background:#ffffff; padding:5px; margin:10px 10px 10px 10px; border: 1px dashed #9999ff; font-family: courier, monospace}  // -->   </style>   <title>Spatial and Chronological Patterns in the Neolithisation of Europe: introduction</title></head>   <body>   <div id=\"page\">		<!--<div id=\"siteSearch\">    <form id=\"siteSearchForm\" method=\"post\" action=\"[HOME]/search\">        <input id=\"siteSearchBox\" type=\"text\" name=\"query\" value=\"\" size=\"20\" />        <a onclick='$(\"#siteSearchForm\").submit();' href=\"#\" id=\"siteSearchBut\">SEARCH</a>    </form></div>--><!--<div id=\"crumbs\" class=\"clear\" >-->                <div id=\"banner\">                    					<div style=\"float: left\">						<a href=\"/\" title=\"Home\">							<img id=\"logo\" src=\"/images/archaeologydataservice_logo_white.png\" alt=\"Archaeology Data Service logo\"/>						</a>					</div>										<div style=\"clear: both\"></div>                </div>                <div id=\"menu\">				                    <ul style=\"color: #FFFFFF; list-style-type: none\">        <li id=\"homemenu\"><a href=\"/\">HOME</a>        </li>		<li class=\"dropdown\">			 <a href=\"/search.xhtml\" class=\"dropbtn\">SEARCH</a>	    				<div class=\"dropdown-content\">    				    <a href=\"/archsearch/basic.xhtml\">ARCHSEARCH</a>      					<a href=\"/archive\">ARCHIVES</a>					    <a href=\"/library\">LIBRARY</a>         			</div>		</li>		<li class=\"dropdown\">    	   		<a href=\"/deposit.xhtml\" class=\"dropbtn\">DEPOSIT</a>    				<div class=\"dropdown-content\">		                		                <a href=\"/deposit/How.xhtml\">HOW TO DEPOSIT</a>		      			<a href=\"/advice/guidelinesForDepositors\">GUIDELINES FOR DEPOSITORS</a>		                <a href=\"/easy/costingCalculator.xhtml\">COSTING CALCULATOR</a>						<a href=\"/easy\">ADS-EASY</a>		      			         			</div>		</li>			<li class=\"dropdown\">    	   	<a href=\"/research.xhtml\" class=\"dropbtn\">RESEARCH</a>    			<div class=\"dropdown-content\">                	<a href=\"/research/projects.xhtml\">PROJECTS</a>					<a href=\"/research/partnerships.xhtml\">PARTNERSHIPS</a>                	<a href=\"/research/collaborate.xhtml\">COLLABORATE</a>      				<a href=\"/about/aBibliographyOfTheADS.xhtml\">PUBLICATIONS</a>         		</div>		</li>		<li class=\"dropdown\">    	   		<a href=\"/advice.xhtml\" class=\"dropbtn\">ADVICE</a>    				<div class=\"dropdown-content\">           				<a href=\"/ifp\">IFP</a>           				<a href=\"http://guides.archaeologydataservice.ac.uk\">G2GP</a>						<a href=\"/advice/DataManagementPlans.xhtml\">DATA MANAGEMENT</a>						<a href=\"/advice/scanningGuide.xhtml\">DIGITISATION</a>						<a href=\"/advice/selectionGuidance.xhtml\">SELECTION</a>						<a href=\"/advice/sensitiveDataPolicy.xhtml\">SENSITIVE DATA</a>						<a href=\"/advice/GrantApplicants.xhtml\">GRANT APPLICANTS</a>						<a href=\"/learning.xhtml\">TEACHING</a>						<a href=\"/advice/notesAndPapers.xhtml\">NOTES AND PAPERS</a>          			    			             					</div>        </li>        <li class=\"dropdown\">    	   		<a href=\"/about.xhtml\" class=\"dropbtn\">ABOUT</a>    				<div class=\"dropdown-content\">			        	<a href=\"/about/ourWork.xhtml\">OUR WORK</a>						<a href=\"/about/openAccessFund.xhtml\">OPEN ACCESS FUND</a>			           	<a href=\"/about/accreditation.xhtml\">ACCREDITATION</a>						<a href=\"/about/governance.xhtml\">GOVERNANCE</a>						<a href=\"/about/dataReuse.xhtml\">DATA REUSE</a>      					<a href=\"/about/finance.xhtml\">FINANCE</a>						<a href=\"/about/endpoints.xhtml\">METADATA</a>						<a href=\"/about/adsFAIR.xhtml\">FAIR DATA</a>      					<a href=\"/about/intarch.xhtml\">INTERNET ARCHAEOLOGY</a>						<a href=\"/blog\">BLOG</a>						<a href=\"/about/newsletter.xhtml\">NEWSLETTER</a>						<a href=\"/about/team.xhtml\">TEAM</a>           </div>	        </li>        <li class=\"dropdown\">					<div class=\"dropbtn\">HELP</div>            		<div class=\"dropdown-content\">              			<a href=\"/about/help.xhtml\">FAQ</a>              			<a href=\"/advice/Glossary\">GLOSSARY</a>                    	<a href=\"/about/contact.xhtml\">CONTACT US</a>            		</div>        </li>        </ul>                				</div>				<div id=\"archiveheader\" style=\"margin-top: 25px\">			 			 			 			 			 									 							 			 			 			 									 							 			 			 				 <h2 style=\"margin-bottom: 0px;\">Spatial and Chronological Patterns in the Neolithisation of Europe</h2>		 <h4 style=\"margin-bottom: 0px;margin-top: 0px;\">		 James Steele, Stephen J. Shennan, 2000		 </h4>				</div>                                                         <div id=\"contentblock\">							<div id=\"metadata\">					  	   	              <ul class=\"dlMenu\">    <li><a href=\"index.cfm\">Introduction</a></li><li><a href=\"overview.cfm\">Overview</a></li><li><a href=\"downloads.cfm\">Downloads</a></li><li> <a href=\"metadata.cfm?CFID=0f584bf7-2241-4c2e-af8f-8dce1169cacb&amp;CFTOKEN=0\"> Metadata</a></li><li><a href=\"query.cfm\">Query</a></li></ul>                                       	 	 	 	 	  	 	 	 	 	  	 	 	 		 		 <p>Data copyright &copy; Dr James Steele, Prof Stephen J. Shennan unless otherwise stated</p>										 						<p> 					This work is licensed under the <a rel=\"license\" href=\"http://archaeologydataservice.ac.uk/advice/termsOfUseAndAccess.xhtml\">ADS Terms of Use and Access</a>.<br /><a rel=\"license\" href=\"http://archaeologydataservice.ac.uk/advice/termsOfUseAndAccess.xhtml\"><img alt=\"Creative Commons License\" style=\"border-width:0\" src=\"https://archaeologydataservice.ac.uk/images/logos/archsearch/27.gif\" /></a>				</p>			 								<div class=\"separator\"><!-- --></div>	<br />    <div style=\"text-align:center\">    			 																	<a class=\"creator\" href=\"http://www.ahrc.ac.uk/\">									<img src=\"https://archaeologydataservice.ac.uk/images/logos/org36.png\" alt=\"Arts and Humanities Research Board (AHRB) logo\" />					<br />									</a>																													<a class=\"creator\" href=\"http://www.soton.ac.uk\">									<img src=\"https://archaeologydataservice.ac.uk/images/logos/org19.png\" alt=\"University of Southampton logo\" />					<br />									</a>												    </div>	<div class=\"separator\"><!-- --></div>	<h3>Primary contact</h3>	<p>		Prof		Stephen J.		Shennan<br />				Institute of Archaeology<br />		University College London<br />		31-34 Gordon Square<br />		London<br />						WC1H 0PY<br />		England<br />		Tel: [phone]<br />			</p>   		<p><a href=\"mailto:[email]\"  class=\"update\">Send e-mail enquiry</a></p>   	<div class=\"separator\"><!-- --></div>	<h3>Resource identifiers</h3>	<ul class=\"lists\">			<li><strong>ADS Collection:</strong> 283</li>										<li><strong>DOI:</strong><a href=\"https://doi.org/10.5284/1000207\">https://doi.org/10.5284/1000207</a></li>            <li><a href=\"/archives/doi-helptext.html\" class=\"highslide\" onclick=\"return hs.htmlExpand(this, { maincontentId:'doi-text', wrapperClassName:'no-footer', align:'auto', dimmingOpacity:0, width:590, height:548 } )\">How to cite using this DOI</a></li>        							</ul>					<div class=\"highslide-html-content\" id=\"doi-text\" style=\"width:580px;\">		<h3>Digital Object Identifiers</h3>		<p>Digital Object Identifiers (DOIs) are persistent identifiers which can be used to consistently and accurately reference digital objects and/or content. The DOIs provide a way for the ADS resources to be cited in a similar fashion to traditional scholarly materials.  More information on DOIs at the ADS can be found on our <a href=\"http://archaeologydataservice.ac.uk/about/DOI.xhtml\">help page</a>.</p> 		<h5>Citing this DOI</h5>						<p>The updated Crossref DOI Display guidelines recommend that DOIs should be displayed in the following format:</p>		<code style=\"margin-left:2em;\">https://doi.org/10.5284/1000207</code>		<h5>Sample Citation for this DOI</h5>		<p>James Steele, Stephen J. Shennan (2000) <em>Spatial and Chronological Patterns in the Neolithisation of Europe</em> [data-set]. York: Archaeology Data Service [distributor] <a href=\"https://doi.org/10.5284/1000207\">https://doi.org/10.5284/1000207</a></p> 		</div>		        <div style=\"text-align:center;\">	    	        					<a class=\"creator\" href=\"http://www.ucl.ac.uk/ \">                	<img src=\"https://archaeologydataservice.ac.uk/images/logos/org84.png\" alt=\"University College London logo\" />			<br />        			</a>                	    		</div>				</div>				<div id=\"archive\">			                       <h3>Introduction</h3>  <p>The nature of the processes by which the economic and cultural elements commonly characterised as 'neolithic' spread across Europe in the period following 7000 BC has been much debated in recent years. In order to distinguish the various processes responsible, it is necessary to identify those elements which are present in each area and to date them accurately, not least in relation to the latest dates for the local Mesolithic. Although the broad outlines are known, there were no recent attempts to gather dating evidence from across Europe to a uniform standard and to analyse it using modern methods of statistical and spatial analysis. </p>  <p>The aim of the funded project was to compile an electronic spatial database of radiocarbon dates for the later Mesolithic and early Neolithic of Europe, roughly 9000-5000 BP; this time frame covers the range from the later Mesolithic in southeast Europe to the earlier Neolithic in northern and northwest Europe. In addition information was collected about the contexts of the dates, the material dated and economic and cultural associations. Europe was defined as the area to the west of a line from the Black Sea to the eastern Baltic. </p>  <p>The information is now being analyzed using GIS techniques to characterise the processes involved in the spread of the 'neolithic'.  </p></div>    <div id=\"dialog\">                <form class=\"popupForm\" id=\"myResource\" action=\"#\">                    <h3>Save Resource</h3>                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <label for=\"myResourceTitle\">Title</label><br />                            <input type=\"text\" name=\"myResourceTitle\" value=\"Spatial and Chronological Patterns in the Neolithisation of Europe\" id=\"myResourceTitle\" class=\"text ui-widget-content ui-corner-all\" />                                                     <div class=\"top\"><!-- --></div>                            <div class=\"cent\"><a href=\"/archives?aid=c14_meso&amp;title=Spatial and Chronological Patterns in the Neolithisation of Europe\" class=\"update\">Save to myAds Resources</a></div>                            <input type=\"hidden\" name=\"myResourceUrl\" id=\"myResourceUrl\" />                        </div>                    </div>                </form>                <form class=\"popupForm\" id=\"myShare\" action=\"#\">                    <h3>Share This Page</h3>                    <!-- AddThis Button BEGIN -->                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <div class=\"column1\">                                <a class=\"addthis_button_email\">Email</a>                            </div>                            <div class=\"column2\">                                <a class=\"addthis_button_print\">Print</a>                            </div>                            <div class=\"clear\"><!-- --></div><div class=\"top\"><!-- --></div>                            <div class=\"column1\">                                <a class=\"addthis_button_twitter\">Twitter</a>                                <a class=\"addthis_button_facebook\">Facebook</a>                                <a class=\"addthis_button_myspace\">MySpace</a>                            </div>                            <div class=\"column2\">                                <a class=\"addthis_button_delicious\">Delicous</a>                                <a class=\"addthis_button_stumbleupon\">Stumble</a>                                <a class=\"addthis_button_digg\">Digg</a>                            </div>                            <div class=\"clear\"><!-- --></div>                            <div class=\"more\">                                <a class=\"addthis_button_expanded update\">More Destinations</a>                            </div>                        </div>                    </div>                    <!--<script type=\"text/javascript\" src=\"http://s7.addthis.com/js/250/addthis_widget.js?pub=archaeologydataservice\"></script>-->                    <!-- AddThis Button END -->                </form>                <form class=\"popupForm\" id=\"myRss\" action=\"#\">                    <h3>Newsfeeds</h3>                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <a class=\"rsslink\" href=\"http://ads.ahds.ac.uk/ads.rdf\">                                ADS Newsfeed                            </a>                            <a class=\"rsslink\" href=\"http://ads.ahds.ac.uk/ads_coll.rdf\">                                ADS Collections Newsfeed                            </a>                        </div>                    </div>                </form>                <form class=\"popupForm\" id=\"myHelp\" action=\"#\">                    <h3>Help</h3>                    <div class=\"addthis_toolbox\">                        <div class=\"two_column\">                            <a class=\"helplink\" href=\"/about/websiteHelp\">                                Website                            </a>                            <a class=\"helplink\" href=\"/about/archsearchHelp\">                                Archsearch                            </a>                            <a class=\"helplink\" href=\"/about/archiveHelp\">                                Archives                            </a>                            <div class=\"clear\"><!-- --></div><div class=\"top\"><!-- --></div>                            <div class=\"cent\"><a class=\"update\" href=\"/about/contact\">Contact Us</a></div>                        </div>                    </div>                </form>            </div>				<div class=\"clear\"><br/></div><div id=\"base_bar\">    <!--<div id=\"footerLinks\">        <p class=\"footerLink\"><a href=\"http://www.york.ac.uk/docs/disclaimer/disclaimer.htm\">University of York legal statements</a> <a>|</a> <a href=\"/advice/termsOfUseAndAccess\">ADS terms of use and access</a> <a>|</a> <a href=\"[HOME]/about/Cookies\">Cookies</a></p>    </div>-->    <!--<div id=\"footerButtons\">-->        <!--<a href=\"https://twitter.com/ADS_Update\" class=\"trigger\"  title=\"Archaeology Data Service on Twitter\" target=\"_blank\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/myads/twitter-bird-white.png\"  alt=\"ADS twitter icon\" />        </a>        <a href=\"https://www.facebook.com/archaeology.data.service\" class=\"trigger\"  title=\"Archaeology Data Service on Facebook\" target=\"_blank\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/myads/facebook_white.png\"  alt=\"ADS facebook icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myResource')\" title=\"Save to myADS Resources\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/myads/saveresource.png\"  alt=\"myADS Resources icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myShare')\" title=\"Share this page\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/share.png\"  alt=\"Share icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myRss')\" title=\"RSS Feed\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/feed.png\" alt=\"Feed icon\" />        </a>        <a href=\"#\" class=\"trigger\" onmouseover=\"loadPopup('myHelp')\" title=\"Help\">            <img style=\"border: 0px; padding: 0px;\" src=\"http://archaeologydataservice.ac.uk/images/help.png\" alt=\"Help icon\" />        </a>-->    <!--</div>-->			<div class=\"footerLink\" style=\"float: left\">            <a href=\"http://www.york.ac.uk/docs/disclaimer/disclaimer.htm\" target=\"_blank\">University of York Legal Statements</a>		<a>|</a>            <a href=\"http://archaeologydataservice.ac.uk/advice/WebsiteTerms.xhtml\">Website Terms and Conditions</a>		<a>|</a>            <a href=\"http://archaeologydataservice.ac.uk/about/Cookies.xhtml\">Cookies</a>		<a>|</a>            <a href=\"http://archaeologydataservice.ac.uk/advice/Privacy.xhtml\">Privacy Policy</a>		<a>|</a>			<a href=\"http://archaeologydataservice.ac.uk/advice/accessability.xhtml\">Accessibility</a>        </div>				<div class=\"footerLink\" style=\"float: right; font-size: 0.9em; margin-right: 10px\">            <a href=\"mailto:[email]\">Contact Us</a>        </div>	    <div class=\"clear\"><!-- --></div></div><div style=\"margin-top: 7px\">    <div style=\"width: 22%; float: left; margin-top: 10px\">        <img src=\"/images/archaeologydataservice_footer_logo.gif\" alt=\"ADS logo\"/>    </div>    <div style=\"width: 40%; float: left; text-align: center\">        <a href=\"http://doi.org/10.17616/R3MW23\" target=\"_blank\">			<img src=\"/images/data_org.png\" style=\"height: 85px\" alt=\"Data Org logo\"//>        </a>    </div>    <div style=\"width: 21%; float: left; text-align: center\">        <img src=\"/images/UOY-Logo.png\" height=\"75px\" alt=\"University of York logo\"/>    </div>    <div style=\"width: 17%; float: left; text-align: right\" class=\"footer_logos\">        <a href=\"https://www.coretrustseal.org/why-certification/certified-repositories/\" target=\"_blank\">             <img src=\"/images/CoreTrustSeal-logo-transparent.png\" height=\"75px; margin-left: 5px\" alt=\"alt=\"Core Seal logo\"/>        </a>    </div></div><!--<div style=\"float: left; margin-top: 5px\">	<img src=\"/images/archaeologydataservice_footer_logo.gif\" alt=\"ADS logo\"/></div><div style=\"float: right; margin-top: -5px\">	<img src=\"/images/UOY-Logo.png\" height=\"75px\" alt=\"University of York logo\"/>	<a href=\"https://www.coretrustseal.org/why-certification/certified-repositories/\" target=\"_blank\">		<img src=\"/images/CoreTrustSeal-logo-transparent.png\" height=\"75px; margin-left: 5px\" alt=\"alt=\"Core Seal logo\"/>	</a></div>--><div class=\"clear\"><br/></div><!-- Piwik --><script type=\"text/javascript\">  var whereFacetList = [];  $(\"ul[id*=whereFacet] li\").each(function() {whereFacetList.push($(this).text().trim()) });  var whereQuery = whereFacetList.join('|');   var keyList = [];  $(\"ul[id*=keywords] li\").each(function() {keyList.push($(this).text().trim()) });  var keyQuery = keyList.join('|');  var whenFacetList = [];  $(\"ul[id*=whenFacet] li\").each(function() {whenFacetList.push($(this).text().trim()) });  var whenQuery = whenFacetList.join('|');  var whatFacetList = [];  $(\"ul[id*=whatFacet] li\").each(function() {whatFacetList.push($(this).text().trim()) });  var whatQuery = whatFacetList.join('|');     var resourceFacetList = [];  $(\"ul[id*=resourceFacet] li\").each(function() {resourceFacetList.push($(this).text().trim()) });  var resourceQuery = resourceFacetList.join('|');  var facetWhenList = [];  $(\"ul[id*=facetWhen] li\").each(function() {facetWhenList.push($(this).text().trim()) });  var queryWhen = facetWhenList.join('|');  var facetSubjectList = [];  $(\"ul[id*=facetSubject] li\").each(function() {facetSubjectList.push($(this).text().trim()) });  var querySubject = facetSubjectList.join('|');  var facetWhereList = [];  $(\"ul[id*=facetWhere] li\").each(function() {facetWhereList.push($(this).text().trim()) });  var queryWhere = facetWhereList.join('|');  var login = document.getElementById(\"myadsTab\");   var visitUrl = window.location.href;  var _paq = _paq || [];  _paq.push(['trackPageView']);  _paq.push(['enableLinkTracking']);  (function() {    var u=\"//styx.york.ac.uk/\";    _paq.push(['setTrackerUrl', u+'js/']);    if (keyQuery) {      _paq.push(['setCustomVariable','1', keyQuery, 'ArchsearchKeywordSearch']);      _paq.push(['trackSiteSearch', keyQuery, 'Archsearch Keyword Search', false]);    }    if (whereQuery) {      _paq.push(['setCustomVariable','2', whereQuery, 'ArchsearchWhereFacetSearch']);      _paq.push(['trackSiteSearch', whereQuery, 'Archsearch WhereFacet Search', false]);    }    if (whenQuery) {      _paq.push(['setCustomVariable','3', whenQuery, 'ArchsearchWhenFacetSearch']);      _paq.push(['trackSiteSearch', whenQuery, 'Archsearch WhenFacet Search', false]);    }    if (whatQuery) {      _paq.push(['setCustomVariable','4', whatQuery, 'ArchsearchWhatFacetSearch']);      _paq.push(['trackSiteSearch', whatQuery, 'Archsearch WhatFacet Search', false]);    }    if (resourceQuery) {      _paq.push(['setCustomVariable','5', resourceQuery, 'ArchsearchResourceFacetSearch']);      _paq.push(['trackSiteSearch', resourceQuery, 'Archsearch ResourceFacet Search', false]);    }    if (queryWhen) {      _paq.push(['setCustomVariable','1', queryWhen, 'ArchiveWhenFacetSearch']);      _paq.push(['trackSiteSearch', queryWhen, 'Archive WhenFacet Search', false]);    }    if (querySubject) {      _paq.push(['setCustomVariable','2', querySubject, 'ArchiveSubjectFacetSearch']);      _paq.push(['trackSiteSearch', querySubject, 'Archive SubjectFacet Search', false]);    }    if (queryWhere) {      _paq.push(['setCustomVariable','1', queryWhere, 'ArchiveWhereFacetSearch']);      _paq.push(['trackSiteSearch', queryWhere, 'Archive WhereFacet Search', false]);    }    if (login) {         _paq.push(['setCustomVariable','1', visitUrl, 'RegUser']);    } else {        _paq.push(['setCustomVariable','1', visitUrl, 'GuestUser']);    }    _paq.push(['setSiteId', 2]);    var d=document, g=d.createElement('script'), s=d.getElementsByTagName('script')[0];    g.type='text/javascript'; g.async=true; g.defer=true; g.src=u+'js/'; s.parentNode.insertBefore(g,s);  })();  </script><noscript><p>Your browser does not support JavaScript!</p></noscript><!-- End Piwik Code -->			    </div>	 <redsquid_footer ssosessionId=\"#SSOSESSIONIDhgtgjhgjg#\">       </div>    </body></html>	"
"Vignaud 1998"	"Vignaud98"	"Vignaud A (1998). ìLa nÈcropole nÈolithique du Camp del GinËbre de Caramany (PyrÈnÈes-Orientales).î _Tombes, nÈcropoles, rites funÈraires prÈhistoriques et historiques_, 19-29."
NA	"111"	"MISSING REF"
NA	"121"	"MISSING REF"
NA	"127"	"MISSING REF"
NA	"150"	"MISSING REF"
NA	"158"	"MISSING REF"
NA	"167"	"MISSING REF"
NA	"174"	"MISSING REF"
NA	"176"	"MISSING REF"
NA	"182"	"MISSING REF"
NA	"190"	"MISSING REF"
NA	"149,  150"	"MISSING REF"
"Manning et al. 2016"	"10.5334/joad.40"	"10.5334/joad.40"
"Hinz et al. 2012"	"Hinz12"	"Hinz M, Furholt M, M¸ller J, Rinne C, Raetzel-Fabian D, Sjˆgren K, Wotzka H (2012). ìRADON-Radiocarbon dates online 2012. Central European database of 14C dates for the Neolithic and the Early Bronze Age.î _Journal of Neolithic Archaeology_."
"Bogdanovic 2017"	"Bodganovic17"	"Bodganovic I, Palomo A, PiquÈ R, Rosillo R, Terradas-Batlle X (2017). ìLos ˙ltimos cazadores-recolectores en el NE de la PenÌnsula IbÈrica: evidencias de ocupaciones humanas durante el VI milenio cal BC.î In _Iber-Crono. Actas del congreso de Cronometrias Para la Historia de la Peninsula Iberica._. CEUR Workshop Proceedings, Barcelona."
"Bogdanovic 2018"	"Bodganovic17"	"Bodganovic I, Palomo A, PiquÈ R, Rosillo R, Terradas-Batlle X (2017). ìLos ˙ltimos cazadores-recolectores en el NE de la PenÌnsula IbÈrica: evidencias de ocupaciones humanas durante el VI milenio cal BC.î In _Iber-Crono. Actas del congreso de Cronometrias Para la Historia de la Peninsula Iberica._. CEUR Workshop Proceedings, Barcelona."
"Martins et al. 2015"	"10.1558/jmea.v28i1.27503"	"10.1558/jmea.v28i1.27503"
NA	NA	"MISSING REF"
